Short description,Description,Caller,Assignment group
Firewall blocking access,Required port blocked by firewall,Suresh Kumar,Network Team
Keyboard not working,Laptop keyboard keys not responding,Manish Jain,End User Computing
Antivirus outdated,Antivirus signatures not updated,Pooja Mehta,Security Operations
VPN disconnected,VPN drops frequently when connected remotely,Neha Singh,Network Team
Application crash,Business application crashes on launch,Pooja Mehta,Application Support
Phishing email reported,User reported suspicious phishing email,Manish Jain,Security Operations
Antivirus outdated,Antivirus signatures not updated,Pooja Mehta,Security Operations
Laptop overheating,Laptop heating up and shutting down automatically,Sneha Iyer,End User Computing
Laptop overheating,Laptop heating up and shutting down automatically,Sneha Iyer,End User Computing
Permission denied,User lacks permission to access module,Rahul Verma,Application Support
MFA not working,Multi-factor authentication failing during login,Neha Singh,IT Service Desk
VPN disconnected,VPN drops frequently when connected remotely,Karan Malhotra,Network Team
MFA not working,Multi-factor authentication failing during login,Rahul Verma,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Karan Malhotra,Network Team
MFA not working,Multi-factor authentication failing during login,Pooja Mehta,IT Service Desk
MFA not working,Multi-factor authentication failing during login,Pooja Mehta,IT Service Desk
Server CPU high,Production server CPU usage above threshold,Pooja Mehta,Infrastructure Team
Server CPU high,Production server CPU usage above threshold,Priya Nair,Infrastructure Team
DNS resolution issue,Internal domains not resolving via DNS,Pooja Mehta,Network Team
Firewall blocking access,Required port blocked by firewall,Rahul Verma,Network Team
Permission denied,User lacks permission to access module,Anita Rao,Application Support
VPN disconnected,VPN drops frequently when connected remotely,Amit Sharma,Network Team
DNS resolution issue,Internal domains not resolving via DNS,Rohit Gupta,Network Team
Memory leak detected,Server memory continuously increasing,Rahul Verma,Infrastructure Team
Blue screen error,System crashes with blue screen error,Vikram Patel,End User Computing
No internet access,User system not able to access internet,Amit Sharma,Network Team
Application crash,Business application crashes on launch,Vikram Patel,Application Support
Permission denied,User lacks permission to access module,Amit Sharma,Application Support
Keyboard not working,Laptop keyboard keys not responding,Rohit Gupta,End User Computing
Blue screen error,System crashes with blue screen error,Rahul Verma,End User Computing
Unauthorized access attempt,Multiple failed login attempts detected,Rahul Verma,Security Operations
MFA not working,Multi-factor authentication failing during login,Neha Singh,IT Service Desk
Login page error,Application login page throwing error,Neha Singh,Application Support
Firewall blocking access,Required port blocked by firewall,Rohit Gupta,Network Team
Disk space full,System disk is full causing performance issues,Neha Singh,End User Computing
Antivirus outdated,Antivirus signatures not updated,Sneha Iyer,Security Operations
MFA not working,Multi-factor authentication failing during login,Suresh Kumar,IT Service Desk
Server CPU high,Production server CPU usage above threshold,Pooja Mehta,Infrastructure Team
Antivirus outdated,Antivirus signatures not updated,Rahul Verma,Security Operations
Data not loading,Application dashboard data not loading,Priya Nair,Application Support
Login page error,Application login page throwing error,Rahul Verma,Application Support
Firewall blocking access,Required port blocked by firewall,Pooja Mehta,Network Team
MFA not working,Multi-factor authentication failing during login,Sneha Iyer,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Neha Singh,Network Team
Account locked,User account locked after multiple failed attempts,Anita Rao,IT Service Desk
VPN disconnected,VPN drops frequently when connected remotely,Sneha Iyer,Network Team
Server CPU high,Production server CPU usage above threshold,Rohit Gupta,Infrastructure Team
DNS resolution issue,Internal domains not resolving via DNS,Neha Singh,Network Team
Password expired,Active Directory password expired and user locked out,Rohit Gupta,IT Service Desk
Keyboard not working,Laptop keyboard keys not responding,Rohit Gupta,End User Computing
Email login failure,User unable to login to Outlook email account,Neha Singh,IT Service Desk
Password expired,Active Directory password expired and user locked out,Pooja Mehta,IT Service Desk
Disk space full,System disk is full causing performance issues,Amit Sharma,End User Computing
Password expired,Active Directory password expired and user locked out,Amit Sharma,IT Service Desk
VPN disconnected,VPN drops frequently when connected remotely,Karan Malhotra,Network Team
DNS resolution issue,Internal domains not resolving via DNS,Rahul Verma,Network Team
MFA not working,Multi-factor authentication failing during login,Priya Nair,IT Service Desk
Data not loading,Application dashboard data not loading,Anita Rao,Application Support
DNS resolution issue,Internal domains not resolving via DNS,Pooja Mehta,Network Team
Login page error,Application login page throwing error,Vikram Patel,Application Support
Memory leak detected,Server memory continuously increasing,Neha Singh,Infrastructure Team
No internet access,User system not able to access internet,Priya Nair,Network Team
Laptop overheating,Laptop heating up and shutting down automatically,Pooja Mehta,End User Computing
Account locked,User account locked after multiple failed attempts,Manish Jain,IT Service Desk
Login page error,Application login page throwing error,Amit Sharma,Application Support
Server reboot required,Server requires reboot after patching,Amit Sharma,Infrastructure Team
Malware detected,Endpoint security detected malware,Anita Rao,Security Operations
Blue screen error,System crashes with blue screen error,Pooja Mehta,End User Computing
Email login failure,User unable to login to Outlook email account,Rahul Verma,IT Service Desk
Firewall blocking access,Required port blocked by firewall,Pooja Mehta,Network Team
DNS resolution issue,Internal domains not resolving via DNS,Vikram Patel,Network Team
Firewall blocking access,Required port blocked by firewall,Rahul Verma,Network Team
Server CPU high,Production server CPU usage above threshold,Karan Malhotra,Infrastructure Team
Permission denied,User lacks permission to access module,Manish Jain,Application Support
Password expired,Active Directory password expired and user locked out,Vikram Patel,IT Service Desk
Memory leak detected,Server memory continuously increasing,Pooja Mehta,Infrastructure Team
Data not loading,Application dashboard data not loading,Rohit Gupta,Application Support
Email login failure,User unable to login to Outlook email account,Manish Jain,IT Service Desk
Phishing email reported,User reported suspicious phishing email,Anita Rao,Security Operations
No internet access,User system not able to access internet,Sneha Iyer,Network Team
MFA not working,Multi-factor authentication failing during login,Rohit Gupta,IT Service Desk
Data not loading,Application dashboard data not loading,Rahul Verma,Application Support
Memory leak detected,Server memory continuously increasing,Manish Jain,Infrastructure Team
Antivirus outdated,Antivirus signatures not updated,Priya Nair,Security Operations
Email login failure,User unable to login to Outlook email account,Manish Jain,IT Service Desk
